path	bytes	sha256
.env.example	613	272302ec722c3a1581c9fac88ea707e535d733475267ec566278fa5e959b4003
.gitattributes	19	d60f352d0db1404c70afb4bb8b2ca3fd1c610572aa40720e8a0b7baa7885418c
.github/workflows/app-validation.yml	1010	b8d990c0e9e4aa409aca40d2070ee5845dcd13a60ea699ab7b0e5b59ccfecb6b
.github/workflows/mirror-integrity.yml	3116	bc3dcaf25223b6cb7167cddf04bf2cd8f98fe8b395b54021e5f8c727ffde469d
.gitignore	2703	f8810405b04a28ab3b4024e09ec1a3c25764f64182dbb056cdfcb7a42130f3ac
.prettierrc.json	89	c14947be90a588bd292c8f29ad7137d6847435147df4242a9d0814e7418d282a
CI_SOURCE_SHA.txt	41	8f3154dfca6be39d265f458221f5da458d006438f11a2ff4969d265048f3a489
electron-builder.yml	376	14d627b96025ec16f096a480fb44bc90e6c5d200357b542de03c2a857ea67ae3
electron/main.cjs	2727	7babc04509acd63ad3b7771809042fdc2be4f19b06e1774438cfbca96ebf3bc1
electron/preload.cjs	204	5b80e48ef41593e1d58d42588f585079b0d95563d6617e8410defd84cfd7f499
eslint.config.js	1136	c5d728bc00f7e34bf485ae54450ec56eae0ac0a658f62b6e0f18292e37821b24
index.html	500	7498639f85e06da069dbc043803ea9adc32544cf3c978e9fd1f774b6b5bdfcba
package-lock.json	281997	54847b009dc8c51dfe2bbfef351d57190828dd3a2d6f18eb2ad8a03b840dafcc
package.json	2015	ead9a2447b4757d2a07076a0a6f31f23db0061c17c29aed6b6e0c1e9b75a4d88
public/branding/aom-mark.svg	527	7dcf281a8cebcef1cde30a4d7e2e65f0756fb31607e4b94acca30aae6fc03242
public/favicon.svg	390	49a8232e3da1da86c068c6a0039bf19d72850ca4a8acb755fd150b31b0481ab3
README.md	1105	121bc39e11fe2ed4c28d1fe6b67336255a882ea22d2cb9a068e6844321897380
SOURCE_SNAPSHOT.md	785	3d2150bb7c7613a91d2f8289ebd94bcea5c134eb9e6cc93c72c45c67cfdc1a14
src/app/App.test.tsx	39051	0a1e0e61366d59f8684dc797d87b669ffec341b672ae53da2081d4f018aa4d5d
src/app/App.tsx	103	cdafa8bcf4ac3a95eb261d3c62bdbbab6bde744205cebfd7a074c91d64ca5f8c
src/app/AppProviders.tsx	1337	085df0ba60e6c912f79eb446f0f5ef648144c58ad13bd586ab3d149488bd6c1c
src/app/routeMeta.ts	3407	7ceefde72c555affc90821326ed6947dba35e7712331e58f1c1b9e90eb85e334
src/app/routes.tsx	1835	ea7c536b3c9958123bb045977e255a8a49966f31e0902fe2f4cbe040a50d24b9
src/components/app-shell/ApplicationShell.module.css	7570	eccb4e9bb7391774d1be4390ea45af90439d00f40fbdf5c2878f8b1fcaabaaee
src/components/app-shell/ApplicationShell.tsx	9503	cede1ae8f977aef96746a1c81fbac98d861b60a2477c0bf5d2b618b49dc4cb69
src/components/app-shell/Breadcrumbs.module.css	480	0852f4e40bf0e83caa65f2285a50bbcaf9e84b666d1c92785f9d42ebc7289adc
src/components/app-shell/Breadcrumbs.tsx	924	ec9f405f3a6531ce7fa71844016ce4e5627c5c21fe9cf757cd32edc884cd288b
src/components/app-shell/index.ts	196	89ea41341db1f6d86bf43cd8731c34ac201a1cbeccf91b6bdd7d623c4d813704
src/components/app-shell/PageHeader.module.css	853	0f648a053b234ca654daec1731c8e94dec2dc8be58278450cc7d441a02b775ff
src/components/app-shell/PageHeader.tsx	591	d168fa634e9a3516017eced16af75f5df8eb05ed92e35c16f8a64f91128e5158
src/components/project-identity/index.ts	53	6a7e2f7213374733c0278b2bd06f7be4d08be6b3d5038f363db33a5bd91222c5
src/components/project-identity/ProjectIdentity.module.css	1553	ec7ebf62309869b99eb227c98dbdedb9abee9204edd1e9e744e5b83a4760b48b
src/components/project-identity/ProjectIdentity.tsx	1336	9c58db3889de1f22c5a6238f2915e1fc9f20f9418cd8ddfd170312d8f644eb82
src/components/ui/ApplicationStates.test.tsx	6986	6bd32709e00279136f347f08f10efd9a798c25f18b7c0c34f9e043e677e7113b
src/components/ui/Button/Button.module.css	2029	c31048637e6f23b31652630962432f56373e54711e9fe379e76f5d5298d99356
src/components/ui/Button/Button.tsx	690	e75f30158b9eb2f41037b9cb93116a3a1a3b0d14df5a14f3a2a3b748961446ad
src/components/ui/Button/index.ts	94	4aaa71814327395a5c64e9e613ebbf6993c845427452af4022d6d2cf459d71c9
src/components/ui/Card/Card.module.css	908	04b76ec1c2def725b357781ea1b4981afde64edcd90808e0b6fc00a06864d890
src/components/ui/Card/Card.tsx	892	9c0b55f08582df1e44c6273482c4070de21da3f46ff5e1e0e1abd49ef892a28b
src/components/ui/Card/index.ts	31	eec278c44a5d22afa2f45eaab568dea45c45a58aea41c85332692f99c2672770
src/components/ui/ConfirmationDialog/ConfirmationDialog.module.css	1582	85cd80dbd39ee1c65d7661ba45173da02d48499b9e413cc384c538c907236d3e
src/components/ui/ConfirmationDialog/ConfirmationDialog.tsx	3145	e495cf765bcff9bd973822371b0018c808b1bb5d4482bbc3d4fcffd4d08e9187
src/components/ui/ConfirmationDialog/index.ts	59	918390ae763d0b451e8a1380d37e02b512719501979f91be3b2ddbbe58a26a4d
src/components/ui/EmptyState/EmptyState.tsx	546	a836ce08e013a3d81dd9666f02210bf9f4884e559515669b55154738ca56fd98
src/components/ui/EmptyState/index.ts	43	245be0a915ac87b89b3e54a908c968589cd10981cc32717807b834cf9e62a70b
src/components/ui/ErrorState/ErrorState.module.css	193	993bdd8e0d2dcc75e467fcf5e29fb70410cbc8091046cfc6f6e3a9a9c5b78213
src/components/ui/ErrorState/ErrorState.tsx	977	7faacd64ddffd8121619aedfc27e6efc9eb3822147a683b77b789713152c1e76
src/components/ui/ErrorState/index.ts	43	945747918eeb58277bdc3d5145f6c1cf6a008419e861256a89096e4ac7d6a521
src/components/ui/FormField/FormField.module.css	928	39365c4496b179c4b313ba1a3aeb0d253100130fc2c395ec901b7fd2180a2b8f
src/components/ui/FormField/FormField.tsx	4164	6ad30e35cf489da59924c4e0a4911086a30b65172bd1940ae5a5a93dd23d8357
src/components/ui/FormField/index.ts	74	65e00fcc345fa444ad3a4b961a4320864fb7e6afcea682848ab965dacd6d4e63
src/components/ui/index.ts	845	2fe9619b84ea07eb01d4e42d2923c27799550df4ddb35b20676a4827a16d8363
src/components/ui/Layout/index.ts	51	3fe3859b782ca71985cf8a11ac345f6416de80abad49734efaab37ae7183b922
src/components/ui/Layout/Layout.module.css	1191	9ccd6faaf93bb674d0efd5bdbb1efdc982a00ba8626f042bbdb1387e6fa7d672
src/components/ui/Layout/Layout.tsx	2358	5c03eea95cbbb47c5d7c047d02bf3f62ee6fbdf76989ecf192526b1c97baf97f
src/components/ui/LoadingState/index.ts	47	d2fdf2c3caad559725de018c50dd082d2991c3ee43bef048654ccd722eabd4ea
src/components/ui/LoadingState/LoadingState.module.css	362	74cb29311c427b8c5f31d12bfa96bfffd31f58f002fb069b5a44ca2c6f48d4a0
src/components/ui/LoadingState/LoadingState.tsx	642	f7fe688f0455b472e9026b4e8bb13ec3b14b1f87cbd1e53fcd6d6c83a9c7f8b6
src/components/ui/StatePanel/index.ts	95	9cf6404416700f5b3f3b37cbaf29df0656e359d016f0153c87ec89956ff23ca0
src/components/ui/StatePanel/StatePanel.module.css	2129	16fb0d20fda66763c25cbbb407285ad08fb34963d6aa85e46f7d9f44e0611048
src/components/ui/StatePanel/StatePanel.tsx	1295	f2a74751c7f4a772e4c5586d6b43cea0e5ede7435f4826ade7c95bb632b79b89
src/components/ui/StatusBadge/index.ts	102	e39f6e815e88815f011cefb1ba9b61928921e413b06c55857d8948f21dcf7b42
src/components/ui/StatusBadge/StatusBadge.module.css	1276	0bc7ce0c40833056763d45512e841ce4290f0af6a60a2acd3b819c1ee4c41289
src/components/ui/StatusBadge/StatusBadge.tsx	631	ddb39aebdfcd4d08ff14d8cad2b130283fe9a348cc759dc6f3be5adb5fc183bf
src/components/ui/SuccessState/index.ts	47	eb05dc649f64aacae86c45095abb3028031178e87edf4fe819c043b03f8d4fad
src/components/ui/SuccessState/SuccessState.tsx	566	ec11fb4167e15597691c397bca2a9ced2712d31f0a8ebaff0ed3aa834c9b6ad1
src/components/ui/Table/DataTable.module.css	1184	b635f85e06d616b353e9d5434c1f2477730e330af70b52ef4eec70b4d5e365d4
src/components/ui/Table/DataTable.tsx	1580	f2f33e5315582958bb95130f83278602d8e8898eeb81bfa27c9105791d8db195
src/components/ui/Table/index.ts	93	57be532df95cf0724098c89ae23f4889e33a3197ec17e96e854cf2e7ac749d8f
src/components/ui/ValidationMessage/index.ts	126	1edf1966c7b7f2335b636632d2a392c2578e4c2a7d9aa0a0ebf01babbf2080ec
src/components/ui/ValidationMessage/ValidationMessage.module.css	262	a53d8048d7d9298ab049b930a1909755b3e16714e0c02649ac8714ece74aab1f
src/components/ui/ValidationMessage/ValidationMessage.tsx	789	ad0128e941b9fef1fbe655607c705e343a93c0a0ce2c1a47ed48fb4018491eb3
src/features/app/PlaceholderPage.module.css	4736	d38d1a6ae7948702fd8222f2a32d3cd5162259b62f37a3f726edefe55fd97c70
src/features/app/PlaceholderPage.tsx	20341	f6e8a805bce00b1e77cdf4e85cbf169ea61d14d847fb4703be2ce14851de9d2c
src/features/application-access/AccountAccessUnavailablePage.module.css	1506	2f5cba8deaf8648f3ed4158eb252b31db6632eecd8f96fb8a9acdd2f0fbe22d7
src/features/application-access/AccountAccessUnavailablePage.tsx	3797	ac89ffa0874d4a5cd40a007bb24cd3a52ded88516079a76656114b6b4f572e9a
src/features/application-access/index.ts	215	d76bdcf7d3441355025bfc536d4cd4b58324f5950213065103a327a578a550cd
src/features/application-access/PermissionDeniedState.test.tsx	946	f94e8353b05fc83956298a7a12b2548046aee1b212bb4d7b36f0581f54be2920
src/features/application-access/PermissionDeniedState.tsx	985	fac1a6ba68e15842b25ac6acb1a7130bde5505b561a90d2282680d0d6f91d2e2
src/features/application-access/RequireApplicationAccess.tsx	796	0872955d40344ef0b322c513c5ccb70c06eaf8da4de3165c67266f4eaa70de9b
src/features/auth/authContext.ts	600	aacfcb6ba83a80668cae1711f9a538b239ae6e4c88a75f2919ec224ccac5ad69
src/features/auth/AuthProvider.test.tsx	5324	3f27cc852692df0bc6f544bd301ea87183c186dd322e2bb269d5ec386acc3ffe
src/features/auth/AuthProvider.tsx	4786	31d9399df2dc0ec95e6da3e59dcae0a7dae9826c0bae2ffaa7b8f5ab56ad5dcb
src/features/auth/authService.test.ts	2753	4c7278aac997720e438ae92d106fa13381a811655268480cbd32393cdb133afc
src/features/auth/authService.ts	2135	13df52f624e0fabe37cd1b9a2a43eaf255b48a485b0ff98706eb6d04878a7637
src/features/auth/index.ts	333	8a92c7bb23bfd388740cd7d8a3c31b4ad442ed918f89dea42e4b791f794d1220
src/features/auth/RequireAuthentication.tsx	976	a9e614b06352bc5eeb27203cc7d2d7405f887d5df538d7dffd99c1a0d1742027
src/features/auth/SignOutButton.tsx	1354	3fbbd5f496bd4dd8e163be3ca59f8afaafb50123deecd6f05a6eaaa108dd8f3a
src/features/auth/useAuth.ts	276	6b7003225c3c9e21aa491af5666f221942a1c4d223578d33145b1b56a28f6b95
src/features/authorization/authorizationContext.ts	759	65f2d515a9248ce8828a7948a20290909d44d983e93673db3fc7b0ebd7d5ab61
src/features/authorization/AuthorizationProvider.test.tsx	14266	74c2a57ed7bf745e85da567eb10e726fc389aebd38c46b1a27973221684bc739
src/features/authorization/AuthorizationProvider.tsx	5568	7f848b42fdd831d2a04d8cdb945801d72578afb271fe85867d8c03f60705a99f
src/features/authorization/authorizationService.ts	7273	9e0decbc9bde220f32a044456c8a32d8c49db775b3dd68375b566e689ed01eeb
src/features/authorization/index.ts	802	c9b62b737401018bf1208145681bde92607fd2bf9136e68544650ac6f0a1494e
